CustomerID,Recency,Frequency,Monetary,AOV,Predicted_LTV,Segment
17552.0,38,13,298.52,22.963076923076922,302.36210000000034,Medium Value
17555.0,1,49,195.45,3.9887755102040816,195.78310000000027,Low Value
17567.0,38,27,517.95,19.183333333333334,519.7045999999995,High Value
17572.0,40,4,70.80000000000001,17.700000000000003,70.81790000000007,Low Value
17576.0,27,22,297.0,13.5,296.7803,Medium Value
17580.0,24,3,46.85,15.616666666666667,50.04800000000006,Low Value
17581.0,38,38,786.78,20.704736842105262,802.8707999999992,High Value
17585.0,4,28,417.81,14.921785714285715,417.9544000000001,Medium Value
17591.0,33,80,406.6,5.0825000000000005,411.25889999999947,Medium Value
17593.0,19,26,662.9,25.496153846153845,669.6766000000006,High Value
17596.0,35,60,392.62,6.543666666666667,393.7606000000003,Medium Value
17611.0,28,44,244.19,5.549772727272727,253.24970000000008,Low Value
17616.0,34,1,326.4,326.4,338.4022000000005,Medium Value
17618.0,28,53,320.28,6.043018867924528,320.8277999999997,Medium Value
17621.0,21,4,239.4,59.85,242.83850000000027,Low Value
17629.0,26,11,238.65,21.695454545454545,238.74800000000033,Low Value
17634.0,4,74,785.65,10.61689189189189,800.8536999999997,High Value
17643.0,39,8,101.55,12.69375,102.64179999999992,Low Value
17646.0,32,9,251.0,27.88888888888889,249.22760000000002,Low Value
17655.0,32,9,676.1,75.12222222222222,655.1118999999992,High Value
17659.0,24,17,359.95,21.173529411764704,356.1052,Medium Value
17671.0,32,17,394.18,23.187058823529412,389.70350000000013,Medium Value
17674.0,35,11,300.66,27.332727272727276,298.7021,Medium Value
17675.0,5,38,1988.48,52.328421052631576,1990.4919000000023,High Value
17676.0,33,15,300.7,20.046666666666667,307.8368000000002,Medium Value
17677.0,33,26,1616.6000000000001,62.17692307692308,1649.5417000000025,High Value
17682.0,35,18,391.5,21.75,381.3432000000001,Medium Value
17685.0,27,13,463.02,35.61692307692307,457.3497999999993,Medium Value
17690.0,31,26,687.9000000000001,26.457692307692312,681.0911000000008,High Value
17691.0,24,19,290.40000000000003,15.28421052631579,293.2410000000003,Medium Value
17692.0,26,25,343.26,13.7304,342.34839999999974,Medium Value
17696.0,31,7,175.6,25.085714285714285,178.1560000000001,Low Value
17706.0,33,28,477.83,17.065357142857142,479.0901000000007,High Value
17707.0,3,3,83.7,27.900000000000002,85.54939999999993,Low Value
17720.0,34,1,102.0,102.0,103.37820000000005,Low Value
17722.0,33,45,910.14,20.22533333333333,925.3516999999996,High Value
17732.0,39,18,303.97,16.887222222222224,304.87489999999985,Medium Value
17735.0,34,22,454.6,20.663636363636364,452.0630999999992,Medium Value
17739.0,27,5,360.06,72.012,375.38310000000007,Medium Value
17744.0,25,19,377.52,19.869473684210526,377.77139999999997,Medium Value
17752.0,25,1,80.64,80.64,93.56550000000009,Low Value
17757.0,1,105,711.3000000000001,6.774285714285715,644.9303999999997,High Value
17760.0,39,9,172.54,19.17111111111111,171.2818000000003,Low Value
17787.0,38,31,736.28,23.750967741935483,721.8213999999996,High Value
17790.0,24,24,399.55,16.647916666666667,396.57470000000023,Medium Value
17796.0,1,54,396.9,7.35,394.90460000000036,Medium Value
17799.0,28,33,223.48,6.7721212121212115,231.31919999999974,Low Value
17800.0,1,12,136.05,11.3375,137.72239999999982,Low Value
17802.0,39,12,100.2,8.35,106.0363000000001,Low Value
17809.0,38,15,1251.5,83.43333333333334,1261.7842,High Value
17812.0,34,33,217.54999999999998,6.592424242424242,223.1323999999998,Low Value
17816.0,32,10,16.21,1.621,47.8745,Low Value
17819.0,29,14,980.1199999999999,70.00857142857141,1005.8707999999999,High Value
17827.0,31,112,1271.8,11.355357142857143,1182.9307000000017,High Value
17838.0,31,43,935.5600000000001,21.75720930232558,954.1117999999991,High Value
17841.0,1,370,3171.76,8.572324324324326,2742.580800000004,High Value
17848.0,24,5,97.3,19.46,100.57820000000001,Low Value
17850.0,38,297,5391.21,18.15222222222222,4869.3673000000035,High Value
17855.0,39,17,208.97,12.292352941176471,208.0563999999999,Low Value
17857.0,24,5,1340.7,268.14,1275.8769999999986,High Value
17858.0,26,27,1556.85,57.661111111111104,1600.626800000002,High Value
17860.0,35,58,252.8,4.358620689655172,249.78929999999968,Low Value
17863.0,36,21,384.71999999999997,18.32,385.48180000000025,Medium Value
17865.0,23,42,1079.83,25.710238095238093,1092.855200000001,High Value
17869.0,34,16,214.32,13.395,215.5774000000002,Low Value
17870.0,33,1,326.4,326.4,331.67520000000053,Medium Value
17873.0,39,9,215.14999999999998,23.90555555555555,208.90300000000008,Low Value
17880.0,31,26,458.92,17.65076923076923,469.3961000000001,Medium Value
17884.0,34,64,324.62,5.0721875,323.73119999999955,Medium Value
17888.0,24,3,29.43,9.81,33.14129999999996,Low Value
17890.0,27,64,476.96,7.4525,478.4534999999996,High Value
17894.0,19,92,515.85,5.6070652173913045,471.3088999999997,Medium Value
17897.0,33,72,434.62,6.036388888888889,436.9046000000003,Medium Value
17905.0,18,28,394.15,14.076785714285714,395.1575000000007,Medium Value
17908.0,40,58,243.28,4.19448275862069,236.01209999999983,Low Value
17912.0,25,36,289.41,8.039166666666667,287.7467999999999,Medium Value
17913.0,22,31,218.05,7.033870967741936,226.52449999999968,Low Value
17917.0,29,29,110.91,3.8244827586206895,129.0622,Low Value
17920.0,34,95,735.91,7.746421052631579,723.8046000000015,High Value
17924.0,40,2,279.0,139.5,279.7168999999999,Medium Value
17925.0,39,1,244.08,244.08,266.7338999999999,Medium Value
17937.0,27,18,2153.88,119.66000000000001,1979.912800000002,High Value
17949.0,4,2,1746.0,873.0,1918.7103999999997,High Value
17950.0,31,39,263.17,6.747948717948718,274.51289999999995,Medium Value
17951.0,25,9,409.50000000000006,45.50000000000001,388.3434,Medium Value
17954.0,34,15,128.68,8.578666666666667,130.6864000000001,Low Value
17961.0,19,77,569.75,7.39935064935065,589.0886000000003,High Value
17964.0,39,35,261.76,7.478857142857143,263.10559999999964,Medium Value
17965.0,31,24,156.8,6.533333333333334,158.9826999999999,Low Value
17967.0,38,48,123.07,2.5639583333333333,131.81999999999994,Low Value
17968.0,40,85,277.35,3.2629411764705885,327.38679999999977,Medium Value
17969.0,27,7,125.2,17.885714285714286,126.97029999999988,Low Value
17975.0,6,58,1053.3700000000001,18.161551724137933,1038.637,High Value
17976.0,39,65,353.19,5.433692307692308,343.9237999999997,Medium Value
17978.0,32,12,300.91999999999996,25.076666666666664,301.69099999999946,Medium Value
17980.0,25,15,295.2,19.68,297.7120000000002,Medium Value
17990.0,20,12,316.0,26.333333333333332,310.6476,Medium Value
17999.0,32,38,190.34,5.008947368421053,192.94570000000007,Low Value
18004.0,29,40,169.47,4.23675,170.55089999999996,Low Value
18011.0,39,28,102.78999999999999,3.671071428571428,110.53870000000013,Low Value
18016.0,30,19,156.65,8.244736842105263,155.81089999999983,Low Value
18037.0,28,6,31.3,5.216666666666667,47.59360000000005,Low Value
18041.0,3,137,1011.99,7.3867883211678835,1169.442900000002,High Value
18043.0,33,66,316.46,4.794848484848485,316.3996999999995,Medium Value
18044.0,27,6,74.25,12.375,73.6557,Low Value
18050.0,26,5,74.4,14.88,76.63469999999995,Low Value
18055.0,25,82,1751.1200000000001,21.355121951219513,1749.6434999999985,High Value
18061.0,33,6,405.16,67.52666666666667,393.0023000000004,Medium Value
18062.0,4,5,169.8,33.96,170.99439999999976,Low Value
18065.0,31,21,345.02,16.429523809523808,353.0351000000001,Medium Value
18071.0,32,14,258.95,18.49642857142857,258.2728000000003,Low Value
18074.0,40,13,489.6,37.66153846153846,477.95909999999935,High Value
18075.0,27,12,198.95000000000002,16.57916666666667,197.87060000000022,Low Value
18077.0,22,36,396.33,11.009166666666665,400.7082000000004,Medium Value
18085.0,40,9,303.9,33.766666666666666,301.5164000000005,Medium Value
18092.0,18,19,2852.64,150.13894736842104,2688.288000000001,High Value
18097.0,6,16,657.1800000000001,41.073750000000004,646.7058,High Value
18102.0,32,18,27834.61,1546.3672222222222,19077.32140000003,High Value
18109.0,5,39,691.73,17.736666666666668,682.6406000000005,High Value
18113.0,35,1,76.32000000000001,76.32000000000001,91.8906000000001,Low Value
18116.0,17,155,665.57,4.2940000000000005,670.5321999999999,High Value
18118.0,31,151,608.51,4.029867549668874,610.8255000000001,High Value
18119.0,34,30,181.12,6.037333333333334,182.2952000000002,Low Value
18144.0,27,7,502.65,71.80714285714285,462.0935000000004,Medium Value
18156.0,36,55,206.23000000000002,3.749636363636364,206.94129999999979,Low Value
18168.0,26,39,449.94,11.536923076923078,451.25280000000015,Medium Value
18176.0,24,30,476.35,15.878333333333334,474.8719999999997,High Value
18178.0,31,16,300.65000000000003,18.790625000000002,304.7226999999998,Medium Value
18179.0,3,18,335.8,18.655555555555555,339.6126999999997,Medium Value
18198.0,3,19,300.54,15.817894736842106,307.9369000000004,Medium Value
18219.0,27,24,390.06,16.2525,388.80770000000007,Medium Value
18223.0,24,21,501.69,23.89,498.9422000000005,High Value
18225.0,31,2,30.0,15.0,38.502399999999994,Low Value
18226.0,4,21,417.3,19.871428571428574,419.95750000000015,Medium Value
18229.0,33,10,653.2,65.32000000000001,683.2198999999991,High Value
18239.0,38,29,438.1,15.10689655172414,431.3907,Medium Value
18245.0,21,27,365.73,13.545555555555556,357.1475000000004,Medium Value
18259.0,33,7,376.30000000000007,53.75714285714287,387.3426000000001,Medium Value
18260.0,24,11,230.70000000000002,20.972727272727273,226.30850000000024,Low Value
18269.0,33,7,168.6,24.085714285714285,168.09960000000012,Low Value
18283.0,4,57,108.45,1.9026315789473685,126.42830000000018,Low Value
